Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    episodes           | 52        |
|    fps                | 51        |
|    time_elapsed       | 108       |
|    total_timesteps    | 5600      |
| train/                |           |
|    actor_aux_loss     | 0.303     |
|    actor_loss         | 32.6      |
|    actor_target_loss  | 0.0784    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.431     |
|    critic_loss        | 51.1      |
|    critic_target_loss | 0.077     |
|    ent_coef           | 0.17      |
|    ent_coef_loss      | -18.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 576       |
|    std                | 0.222     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 129.38672 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 56        |
|    fps             | 51        |
|    time_elapsed    | 108       |
|    total_timesteps | 5600      |
| train/             |           |
|    std             | 0.222     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.26     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.09     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 129.8786 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 60       |
|    fps                | 48       |
|    time_elapsed       | 131      |
|    total_timesteps    | 6400     |
| train/                |          |
|    actor_aux_loss     | 0.292    |
|    actor_loss         | 30.1     |
|    actor_target_loss  | 0.0727   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.393    |
|    critic_loss        | 46.6     |
|    critic_target_loss | 0.0714   |
|    ent_coef           | 0.163    |
|    ent_coef_loss      | -18.6    |
|    learning_rate      | 0.0003   |
|    n_updates          | 704      |
|    std                | 0.222    |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 129.8786 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 64       |
|    fps             | 48       |
|    time_elapsed    | 131      |
|    total_timesteps | 6400     |
| train/             |          |
|    std             | 0.222    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.62      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.114     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 130.42358 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 68        |
|    fps                | 46        |
|    time_elapsed       | 153       |
|    total_timesteps    | 7200      |
| train/                |           |
|    actor_aux_loss     | 0.285     |
|    actor_loss         | 30.7      |
|    actor_target_loss  | 0.0957    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.381     |
|    critic_loss        | 47.6      |
|    critic_target_loss | 0.0936    |
|    ent_coef           | 0.157     |
|    ent_coef_loss      | -19.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 832       |
|    std                | 0.222     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 130.42358 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 72        |
|    fps             | 46        |
|    time_elapsed    | 153       |
|    total_timesteps | 7200      |
| train/             |           |
|    std             | 0.222     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.38      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.051     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 130.12714 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 76        |
|    fps                | 48        |
|    time_elapsed       | 166       |
|    total_timesteps    | 8000      |
| train/                |           |
|    actor_aux_loss     | 0.271     |
|    actor_loss         | 28.9      |
|    actor_target_loss  | 0.0967    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.369     |
|    critic_loss        | 46.6      |
|    critic_target_loss | 0.0952    |
|    ent_coef           | 0.154     |
|    ent_coef_loss      | -20.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 896       |
|    std                | 0.222     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 130.12714 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 80        |
|    fps             | 48        |
|    time_elapsed    | 166       |
|    total_timesteps | 8000      |
| train/             |           |
|    std             | 0.222     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.62     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.003    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 130.0279 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 84       |
|    fps                | 46       |
|    time_elapsed       | 189      |
|    total_timesteps    | 8800     |
| train/                |          |
|    actor_aux_loss     | 0.27     |
|    actor_loss         | 27.3     |
|    actor_target_loss  | 0.0924   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.365    |
|    critic_loss        | 46       |
|    critic_target_loss | 0.093    |
|    ent_coef           | 0.147    |
|    ent_coef_loss      | -21      |
|    learning_rate      | 0.0003   |
|    n_updates          | 1024     |
|    std                | 0.222    |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 130.0279 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 88       |
|    fps             | 46       |
|    time_elapsed    | 189      |
|    total_timesteps | 8800     |
| train/             |          |
|    std             | 0.222    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.69      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 131.12767 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 92        |
|    fps                | 47        |
|    time_elapsed       | 202       |
|    total_timesteps    | 9600      |
| train/                |           |
|    actor_aux_loss     | 0.259     |
|    actor_loss         | 26.1      |
|    actor_target_loss  | 0.0958    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.355     |
|    critic_loss        | 45.3      |
|    critic_target_loss | 0.0969    |
|    ent_coef           | 0.144     |
|    ent_coef_loss      | -21.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1088      |
|    std                | 0.222     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 131.12767 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 96        |
|    fps             | 47        |
|    time_elapsed    | 202       |
|    total_timesteps | 9600      |
| train/             |           |
|    std             | 0.222     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.52      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.024     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 130.28783 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 100       |
|    fps                | 46        |
|    time_elapsed       | 224       |
|    total_timesteps    | 10400     |
| train/                |           |
|    actor_aux_loss     | 0.255     |
|    actor_loss         | 24.9      |
|    actor_target_loss  | 0.0975    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.357     |
|    critic_loss        | 45.9      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.139     |
|    ent_coef_loss      | -21.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1216      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 130.28783 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 104       |
|    fps             | 46        |
|    time_elapsed    | 224       |
|    total_timesteps | 10400     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.52      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.078     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 131.06636 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 108       |
|    fps                | 47        |
|    time_elapsed       | 237       |
|    total_timesteps    | 11200     |
| train/                |           |
|    actor_aux_loss     | 0.257     |
|    actor_loss         | 24.9      |
|    actor_target_loss  | 0.1       |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.353     |
|    critic_loss        | 45.7      |
|    critic_target_loss | 0.103     |
|    ent_coef           | 0.136     |
|    ent_coef_loss      | -22.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1280      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 131.06636 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 112       |
|    fps             | 47        |
|    time_elapsed    | 237       |
|    total_timesteps | 11200     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.11      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.078     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 131.28448 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 116       |
|    fps                | 46        |
|    time_elapsed       | 260       |
|    total_timesteps    | 12000     |
| train/                |           |
|    actor_aux_loss     | 0.244     |
|    actor_loss         | 22        |
|    actor_target_loss  | 0.0935    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.335     |
|    critic_loss        | 43.4      |
|    critic_target_loss | 0.0977    |
|    ent_coef           | 0.13      |
|    ent_coef_loss      | -22.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1408      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 131.28448 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 120       |
|    fps             | 46        |
|    time_elapsed    | 260       |
|    total_timesteps | 12000     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.49      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.09      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 131.84996 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 124       |
|    fps                | 46        |
|    time_elapsed       | 272       |
|    total_timesteps    | 12800     |
| train/                |           |
|    actor_aux_loss     | 0.241     |
|    actor_loss         | 20.9      |
|    actor_target_loss  | 0.0911    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.334     |
|    critic_loss        | 43.2      |
|    critic_target_loss | 0.0962    |
|    ent_coef           | 0.128     |
|    ent_coef_loss      | -22.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1472      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 131.84996 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 128       |
|    fps             | 46        |
|    time_elapsed    | 272       |
|    total_timesteps | 12800     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.03      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 133.23407 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 132       |
|    fps                | 46        |
|    time_elapsed       | 295       |
|    total_timesteps    | 13600     |
| train/                |           |
|    actor_aux_loss     | 0.236     |
|    actor_loss         | 19        |
|    actor_target_loss  | 0.0869    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.328     |
|    critic_loss        | 42.4      |
|    critic_target_loss | 0.0944    |
|    ent_coef           | 0.123     |
|    ent_coef_loss      | -23.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1600      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 133.23407 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 136       |
|    fps             | 46        |
|    time_elapsed    | 295       |
|    total_timesteps | 13600     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.075     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 132.37392 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 140       |
|    fps                | 45        |
|    time_elapsed       | 317       |
|    total_timesteps    | 14400     |
| train/                |           |
|    actor_aux_loss     | 0.235     |
|    actor_loss         | 18.1      |
|    actor_target_loss  | 0.0867    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.324     |
|    critic_loss        | 42.3      |
|    critic_target_loss | 0.0969    |
|    ent_coef           | 0.118     |
|    ent_coef_loss      | -24.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1728      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 132.37392 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 144       |
|    fps             | 45        |
|    time_elapsed    | 317       |
|    total_timesteps | 14400     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.63      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.081     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 132.88136 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 148       |
|    fps                | 45        |
|    time_elapsed       | 330       |
|    total_timesteps    | 15200     |
| train/                |           |
|    actor_aux_loss     | 0.229     |
|    actor_loss         | 16.6      |
|    actor_target_loss  | 0.0834    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.317     |
|    critic_loss        | 41.5      |
|    critic_target_loss | 0.097     |
|    ent_coef           | 0.116     |
|    ent_coef_loss      | -24.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1792      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 132.88136 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 152       |
|    fps             | 45        |
|    time_elapsed    | 330       |
|    total_timesteps | 15200     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.49      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.12      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 133.42276 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 156       |
|    fps                | 45        |
|    time_elapsed       | 353       |
|    total_timesteps    | 16000     |
| train/                |           |
|    actor_aux_loss     | 0.217     |
|    actor_loss         | 14        |
|    actor_target_loss  | 0.0779    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.316     |
|    critic_loss        | 41.2      |
|    critic_target_loss | 0.0948    |
|    ent_coef           | 0.111     |
|    ent_coef_loss      | -25.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1920      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 133.42276 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 160       |
|    fps             | 45        |
|    time_elapsed    | 353       |
|    total_timesteps | 16000     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.91      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.12      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 134.25992 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 164       |
|    fps                | 45        |
|    time_elapsed       | 366       |
|    total_timesteps    | 16800     |
| train/                |           |
|    actor_aux_loss     | 0.217     |
|    actor_loss         | 13.2      |
|    actor_target_loss  | 0.0749    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.304     |
|    critic_loss        | 39.6      |
|    critic_target_loss | 0.0912    |
|    ent_coef           | 0.109     |
|    ent_coef_loss      | -25.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1984      |
|    std                | 0.221     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 134.25992 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 168       |
|    fps             | 45        |
|    time_elapsed    | 366       |
|    total_timesteps | 16800     |
| train/             |           |
|    std             | 0.221     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.62      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.069     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 134.98463 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 172       |
|    fps                | 45        |
|    time_elapsed       | 388       |
|    total_timesteps    | 17600     |
| train/                |           |
|    actor_aux_loss     | 0.215     |
|    actor_loss         | 11.9      |
|    actor_target_loss  | 0.0725    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.302     |
|    critic_loss        | 39.5      |
|    critic_target_loss | 0.0925    |
|    ent_coef           | 0.105     |
|    ent_coef_loss      | -25.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2112      |
|    std                | 0.22      |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 134.98463 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 176       |
|    fps             | 45        |
|    time_elapsed    | 388       |
|    total_timesteps | 17600     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.52      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.111     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 135.00912 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 180       |
|    fps                | 45        |
|    time_elapsed       | 401       |
|    total_timesteps    | 18400     |
| train/                |           |
|    actor_aux_loss     | 0.221     |
|    actor_loss         | 11.9      |
|    actor_target_loss  | 0.0701    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.308     |
|    critic_loss        | 40.1      |
|    critic_target_loss | 0.0918    |
|    ent_coef           | 0.103     |
|    ent_coef_loss      | -25.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2176      |
|    std                | 0.22      |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 135.00912 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 184       |
|    fps             | 45        |
|    time_elapsed    | 401       |
|    total_timesteps | 18400     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.58      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
